scenario,pmid,original_pmid,seq_time,strategy,ct,dt,air.temp,wind.2m,rain.rate,tan.app,app.mthd,app.rate,man.dm,man.ph,man.source,incorp,t.incorp,prediction_ecum,prediction_delta_ecum
1,01,1,0,Incorporation,2,2,11.2,2.3,0.0,36.7,0,18.7,3.8,7.5,0,1,0,1.6287878,1.6287878
1,01,1,0,Incorporation,4,2,11.2,2.3,0.0,36.7,0,18.7,3.8,7.5,0,1,0,1.6621792,0.0333915
1,01,1,0,Incorporation,6,2,10.8,2.3,0.0,36.7,0,18.7,3.8,7.5,0,1,0,1.6955707,0.0333915
1,01,1,0,Incorporation,8,2,10.8,2.3,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.1668975,0.4713268
1,01,1,0,Incorporation,10,2,8.7,1.8,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.2514048,0.08450725
1,01,1,0,Incorporation,12,2,8.7,1.8,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.3354332,0.08402844
1,01,1,0,Incorporation,14,2,8.0,1.4,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.3688247,0.0333915
1,01,1,0,Incorporation,16,2,8.0,1.4,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.4022162,0.0333915
1,01,1,0,Incorporation,18,2,8.1,1.4,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.4356077,0.0333915
1,01,1,0,Incorporation,20,2,8.1,1.4,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.4689991,0.0333915
1,01,1,0,Incorporation,22,2,9.2,2.2,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.5023909,0.0333915
1,01,1,0,Incorporation,24,2,9.2,2.2,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.5357823,0.0333915
1,01,1,0,Incorporation,26,2,9.2,2.2,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.5691738,0.0333915
1,01,1,0,Incorporation,28,2,9.2,2.2,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.6025653,0.0333915
1,01,1,0,Incorporation,30,2,9.2,2.2,0.0,36.7,0,18.7,3.8,7.5,0,1,0,2.6359568,0.0333915
